Date,Pseudo-nitzschia count (Cells/L)
7/26/2017,"70,000"
7/31/2017,"216,000"
8/2/2017,"80,000"
8/7/2017,"176,000"
8/9/2017,"358,000"
8/14/2017,"198,000"
8/17/2017,"158,000"
8/21/2017,"119,000"
8/24/2017,"38,000"
8/28/2017,"1,000"
9/1/2017,"194,000"
9/5/2017,"235,000"
9/11/2017,"1,233,000"
9/14/2017,"1,604,000"
9/18/2017,"1,268,000"
9/21/2017,"414,000"
9/25/2017,"65,000"
9/28/2017,"47,000"
10/2/2017,"2,000"
10/5/2017,"28,000"
10/9/2017,"45,000"
10/12/2017,"70,000"
10/16/2017,"46,000"
10/19/2017,"5,000"
10/23/2017,0
10/26/2017,0
10/30/2017,0
11/2/2017,"1,000"
11/6/2017,"2,000"
11/14/2017,"10,000"
11/17/2017,"13,000"
11/20/2017,"2,000"
11/27/2017,"1,000"
11/30/2017,0
12/5/2017,0
12/12/2017,0
12/18/2017,0
12/26/2017,0
1/3/2018,0
1/8/2018,"15,000"
1/16/2018,"3,000"
1/22/2018,"3,000"
1/30/2018,0
2/5/2018,0
2/13/2018,"1,000"
2/21/2018,"9,000"
2/27/2018,"10,000"
3/5/2018,"11,000"
3/8/2018,"5,000"
3/12/2018,"17,000"
3/14/2018,"8,000"
3/19/2018,"7,000"
3/27/2018,"15,000"
3/30/2018,"11,000"
4/2/2018,0
4/5/2018,"3,000"
4/9/2018,"11,000"
4/12/2018,0
4/16/2018,"7,000"
4/19/2018,"2,000"
4/23/2018,"24,000"
4/26/2018,"27,000"
4/30/2018,"54,000"
5/3/2018,"60,000"
5/7/2018,"164,000"
5/10/2018,"273,000"
5/14/2018,"340,000"
5/17/2018,"462,000"
5/21/2018,"93,000"
5/23/2018,"74,000"
5/29/2018,"24,000"
5/31/2018,"84,000"
6/4/2018,"79,000"
6/7/2018,"21,000"
6/11/2018,"15,000"
6/14/2018,"4,000"
6/18/2018,"14,000"
6/21/2018,"15,000"
6/25/2018,"12,000"
6/28/2018,"30,000"
7/2/2018,"18,000"
7/5/2018,"84,000"
7/9/2018,"88,000"
7/12/2018,"131,000"
7/16/2018,"144,000"
7/19/2018,"180,000"
7/23/2018,"1,100,000"
7/26/2018,"706,000"
7/30/2018,"384,000"
8/2/2018,"126,000"
8/6/2018,"86,000"
8/9/2018,"2,000"
8/13/2018,"2,000"
8/15/2018,0
8/20/2018,"20,000"
8/23/2018,"12,000"
8/27/2018,"16,000"
8/30/2018,"25,000"
9/4/2018,"3,000"
9/6/2018,"14,000"
9/10/2018,"62,000"
9/13/2018,"32,000"
9/17/2018,"3,000"
9/20/2018,"31,000"
9/24/2018,"38,000"
9/27/2018,"17,000"
10/1/2018,"40,000"
10/5/2018,"12,000"
10/8/2018,"116,000"
10/11/2018,"12,000"
10/16/2018,"67,000"
10/18/2018,"27,000"
10/23/2018,"16,000"
10/25/2018,"16,000"
10/29/2018,0
11/2/2018,"16,000"
11/5/2018,0
11/9/2018,"7,000"
11/13/2018,"4,000"
11/15/2018,"1,000"
11/19/2018,"14,000"
11/27/2018,"25,000"
12/3/2018,"33,000"
12/6/2018,"25,000"
12/10/2018,"7,000"
12/17/2018,0
12/26/2018,0
1/2/2019,0
1/7/2019,0
1/15/2019,0
1/22/2019,0
1/29/2019,0
2/6/2019,0
2/13/2019,0
2/20/2019,0
2/26/2019,0
3/4/2019,0
3/6/2019,"12,000"
3/11/2019,"10,000"
3/14/2019,"6,000"
3/18/2019,"5,000"
3/21/2019,"12,000"
3/25/2019,"8,000"
3/27/2019,"9,000"
4/1/2019,"9,000"
4/4/2019,"38,000"
4/8/2019,"21,000"
4/11/2019,"15,000"
4/15/2019,"82,000"
4/18/2019,"41,000"
4/22/2019,"153,000"
4/24/2019,"54,000"
4/29/2019,0
5/3/2019,"185,000"
5/6/2019,"168,000"
5/9/2019,"120,000"
5/13/2019,"31,000"
5/16/2019,"15,000"
5/20/2019,"25,000"
5/23/2019,"13,000"
5/28/2019,"3,000"
5/31/2019,"3,000"
6/3/2019,"5,000"
6/5/2019,"1,000"
6/10/2019,"27,000"
6/14/2019,"3,000"
6/17/2019,"27,000"
6/20/2019,"96,000"
6/24/2019,"143,000"
6/27/2019,"83,000"
7/1/2019,"95,000"
7/3/2019,"27,000"
7/8/2019,"45,000"
 7/11/19,"33,000"
7/15/2019,"40,000"
7/18/2019,0
7/22/2019,"12,000"
7/25/2019,"25,000"
7/29/2019,"15,000"
7/31/2019,"21,000"
8/5/2019,"18,000"
8/8/2019,"62,000"
8/12/2019,"12,000"
8/14/2019,"39,000"
8/19/2019,"35,000"
8/22/2019,"26,000"
8/26/2019,"12,000"
8/30/2019,"4,000"
9/3/2019,"56,000"
9/5/2019,"14,000"
9/10/2019,"11,000"
9/12/2019,0
9/16/2019,"1,000"
9/19/2019,0
9/23/2019,0
9/26/2019,"1,000"
10/1/2019,"5,000"
10/3/2019,0
10/7/2019,"10,000"
10/10/2019,"6,000"
10/14/2019,"14,000"
10/18/2019,"29,000"
10/21/2019,"39,000"
10/23/2019,"14,000"
10/28/2019,"19,000"
10/31/2019,"40,000"
11/5/2019,"31,000"
11/8/2019,"61,000"
11/12/2019,"77,000"
11/14/2019,"54,000"
11/18/2019,"22,000"
11/20/2019,"11,000"
11/25/2019,"13,000"
12/3/2019,"25,000"
12/11/2019,"12,000"
12/18/2019,0
12/23/2019,0
12/30/2019,0
1/7/2020,0
1/14/2020,0
1/21/2020,0
1/28/2020,0
2/5/2020,0
2/12/2020,0
2/18/2020,0
2/25/2020,0
3/2/2020,0
3/5/2020,0
3/9/2020,0
3/12/2020,0
3/16/2020,0
3/19/2020,"3,000"
3/23/2020,"1,000"
3/30/2020,0
4/7/2020,"1,000"
4/14/2020,"8,000"
4/16/2020,"5,000"
4/21/2020,"22,000"
4/23/2020,"7,000"
4/28/2020,"7,000"
4/30/2020,"10,000"
5/4/2020,"9,000"
5/7/2020,"55,000"
5/12/2020,"63,000"
5/14/2020,"29,000"
5/18/2020,"125,000"
5/21/2020,"18,000"
5/26/2020,"12,000"
5/29/2020,"83,000"
6/2/2020,"203,000"
6/4/2020,"237,000"
6/9/2020,"107,000"
6/11/2020,"80,000"
6/15/2020,"57,000"
6/18/2020,"22,000"
6/23/2020,"15,000"
6/25/2020,"4,000"
6/30/2020,"1,000"
7/2/2020,"54,000"
7/6/2020,"31,000"
7/9/2020,"67,000"
7/13/2020,"39,000"
7/16/2020,"19,000"
7/21/2020,"170,000"
7/23/2020,"182,000"
7/27/2020,"115,000"
7/30/2020,"178,000"
8/3/2020,"566,000"
8/5/2020,"756,000"
8/10/2020,"110,000"
8/12/2020,"50,000"
8/18/2020,"216,000"
8/20/2020,"280,000"
8/24/2020,"587,000"
8/27/2020,"192,000"
9/1/2020,"237,000"
9/3/2020,"43,000"
9/8/2020,"83,000"
9/10/2020,"300,000"
9/15/2020,"34,000"
9/17/2020,"34,000"
9/21/2020,"31,000"
9/23/2020,"18,000"
9/28/2020,"31,000"
10/1/2020,"1,000"
10/6/2020,"3,000"
10/8/2020,"11,000"
10/13/2020,"95,000"
10/15/2020,"66,000"
10/20/2020,"63,000"
10/22/2020,"24,000"
10/26/2020,"173,000"
10/28/2020,"328,000"
11/2/2020,"419,000"
11/4/2020,"193,000"
11/5/2020,"194,000"
11/9/2020,"3,000"
11/12/2020,0
11/16/2020,0
11/19/2020,"1,000"
11/24/2020,0
12/1/2020,0
12/7/2020,0
12/15/2020,0
12/21/2020,0
12/29/2020,0
1/5/2021,0
1/12/2021,0
1/19/2021,0
1/26/2021,0
2/2/2021,0
2/9/2021,0
2/16/2021,0
2/23/2021,0
3/2/2021,0
3/4/2021,0
3/8/2021,0
3/11/2021,0
3/15/2021,0
3/18/2021,0
3/22/2021,0
3/24/2021,0
3/29/2021,0
4/1/2021,0
4/5/2021,0
4/8/2021,0
4/12/2021,0
4/15/2021,"8,000"
4/20/2021,"3,000"
4/22/2021,"7,000"
4/26/2021,"28,000"
4/29/2021,"23,000"
5/3/2021,"30,000"
5/6/2021,"8,000"
5/10/2021,"20,000"
5/13/2021,"41,000"
5/17/2021,"41,000"
5/24/2021,"62,000"
5/26/2021,"49,000"
6/1/2021,"76,000"
6/3/2021,"108,000"
6/7/2021,"97,000"
6/10/2021,"51,000"
6/14/2021,"32,000"
6/16/2021,"81,000"
6/21/2021,"41,000"
6/24/2021,"214,000"
6/28/2021,"845,000"
6/30/2021,"268,000"
7/6/2021,"135,000"
7/8/2021,"24,000"
7/13/2021,"6,000"
7/15/2021,"1,000"
7/19/2021,"7,000"
7/22/2021,"20,000"
7/26/2021,"97,000"
7/29/2021,"97,000"
8/2/2021,"160,000"
8/5/2021,"12,000"
8/9/2021,"13,000"
8/12/2021,"21,000"
8/16/2021,"10,000"
8/19/2021,"12,000"
8/23/2021,"3,000"
8/26/2021,"39,000"
8/30/2021,"4,000"
9/2/2021,"38,000"
9/7/2021,"108,000"
9/9/2021,"184,000"
9/13/2021,"148,000"
9/16/2021,"56,000"
9/20/2021,"19,000"
9/22/2021,"23,000"
1/4/2022,0
1/10/2022,0
1/18/2022,0
1/28/2022,0
1/31/2022,0
2/9/2022,0
2/15/2022,"5,000"
2/22/2022,0
2/28/2022,"1,000"
3/2/2022,"4,000"
3/7/2022,0
3/10/2022,0
3/15/2022,0
3/21/2022,0
3/24/2022,0
3/28/2022,0
3/31/2022,"4,000"
4/4/2022,0
4/7/2022,0
4/11/2022,0
4/14/2022,0
4/18/2022,0
4/21/2022,"3,000"
4/25/2022,0
4/28/2022,0
5/2/2022,0
5/5/2022,0
5/9/2022,0
5/12/2022,0
5/16/2022,0
5/19/2022,"8,000"
5/23/2022,"4,000"
5/26/2022,"25,000"
5/31/2022,0
6/2/2022,"4,000"
6/6/2022,"7,000"
6/9/2022,"2,000"
6/13/2022,"9,000"
6/15/2022,"26,000"
6/21/2022,"34,000"
6/23/2022,0
6/28/2022,"78,000"
6/30/2022,"92,000"
7/5/2022,"87,000"
7/7/2022,"32,000"
7/11/2022,"85,000"
7/14/2022,"67,000"
7/18/2022,"178,000"
7/21/2022,"429,000"
7/25/2022,"491,000"
7/28/2022,"823,000"
8/2/2022,"191,000"
8/4/2022,"107,000"
8/8/2022,"28,000"
8/10/2022,"12,000"
8/15/2022,"5,000"
8/18/2022,"10,000"
8/22/2022,"14,000"
8/25/2022,"61,000"
8/29/2022,"114,000"
9/1/2022,"231,000"
9/6/2022,"38,000"
9/9/2022,"67,000"
9/12/2022,"35,000"
9/15/2022,"17,000"
9/19/2022,"1,000"
9/22/2022,"16,000"
9/25/2022,"5,000"
9/28/2022,"1,000"
10/3/2022,0
10/6/2022,0
10/10/2022,0
10/13/2022,0
10/17/2022,0
10/19/2022,0
10/24/2022,0
10/26/2022,"9,000"
10/27/2022,"17,000"
11/1/2022,"114,000"
11/3/2022,"155,000"
11/7/2022,"25,000"
11/10/2022,"2,000"
11/14/2022,"1,000"
11/21/2022,0
11/28/2022,0
12/6/2022,0
12/12/2022,0
12/21/2022,0
12/29/2023,0
1/5/2023,0
1/9/2023,0
1/23/2023,0
1/30/2023,0
2/6/2023,1000
2/15/2023,0
2/21/2023,0
2/28/2023,1000
3/6/2023,0
3/9/2023,
3/13/2023,0
3/16/2023,4000
3/20/2023,13000
3/23/2023,1000
3/27/2023,1000
3/30/2023,7000
4/3/2023,"4,000"
4/5/2023,"15,000"
4/10/2023,"1,000"
4/13/2023,"3,000"
4/17/2023,0
4/20/2023,0
4/24/2023,0
4/27/2023,0
5/1/2023,0
5/4/2023,0
5/8/2023,0
5/10/2023,"8,000"
5/15/2023,"7,000"
5/18/2023,0
5/22/2023,"37,000"
5/25/2023,"133,000"
5/30/2023,"31,000"
6/1/2023,"12,000"
6/5/2023,"4,000"
6/7/2023,"18,000"
6/12/2023,"5,000"
6/15/2023,"58,000"
6/18/2023,"55,000"
6/22/2023,"239,000"
6/26/2023,"434,000"
6/29/2023,"1,772,000"
7/3/2023,"2,676,000"
7/6/2023,"3,638,000"
7/10/2023,"1,153,000"
7/13/2023,"453,000"
7/17/2023,"609,000"
7/19/2023,"1,093,000"
7/24/2023,"1,864,000"
7/27/2023,"1,868,000"
7/31/2023,"1,980,000"
8/3/2023,"2,912,000"
8/7/2023,"2,722,000"
8/10/2023,"5,236,000"
8/14/2023,"2,022,000"
8/17/2023,"2,533,000"
8/21/2023,"78,000"
8/23/2023,"3,750,000"
8/28/2023,"2,164,000"
8/31/2023,"1,072,000"
9/5/2023,"271,000"
9/8/2023,0
9/11/2023,0
9/14/2023,0
9/18/2023,"4,000"
9/21/2023,0
9/25/2023,0
9/28/2023,0
10/2/2023,0
10/5/2023,0
10/8/2023,"3,000"
10/12/2023,0
10/16/2023,0
10/19/2023,0
10/23/2023,0
10/26/2023,"25,000"
10/30/2023,"33,000"
11/3/2023,"8,000"
11/6/2023,"7,000"
11/8/2023,0
11/13/2023,0
11/16/2023,0
11/20/2023,"6,000"
11/27/2023,0
12/4/2023,"2,000"
12/12/2023,0
12/18/2023,0
12/27/2023,0
